不屈,"クーリエ
ヴィグナ","カゼマル
グラベル",ワイフー,バグパイプ,帰溟スペクター,"ペペ
マドロック",,,,,,,,,,,,,,,
俊敏,テキサス,ブリキ,,"ミヅキ
ウルピスフォリア
レオンハルト","引星ソーンズ
ローズソルト","デーゲンブレヒャー
ネクラス",,,,,,,,,,,,,,,
助力,サベージ,"
ウタゲ
セイロン",ハイディ,"プラマニクス
マルベリー
フォリニック",フィリオプシス,"
ルーメン",,,,,,,,,,,,,,,
器用,プリン,"ロックロック
ブリキ",ミニマリスト,"ノーシス
血掟テキサス","リン
フィリオプシス
ティフォン",淬羽サイレンス,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,,,,,,,,,,,,,,,
炎国,1,1,2,2,3,1,,,,,,,,,,,,,,,
サルゴン,1,2,2,1,1,2,,,,,,,,,,,,,,,
ヴィクトリア,1,2,1,2,2,2,,,,,,,,,,,,,,,
イェラグ,1,2,2,2,1,1,,,,,,,,,,,,,,,
ラテラーノ,1,2,2,2,1,2,,,,,,,,,,,,,,,
エーギル,1,1,2,1,3,1,,,,,,,,,,,,,,,
共同防衛,2,,2,1,2,3,,,,,,,,,,,,,,,
投資家 ,,,1,1,2,,,,,,,,,,,,,,,,
調和,,,,,,1,,,,,,,,,,,,,,,
先見,1,1,1,2,1,,,,,,,,,,,,,,,,
精密,2,1,2,2,2,2,,,,,,,,,,,,,,,
堅守,1,2,1,1,1,2,,,,,,,,,,,,,,,
強襲,1,2,1,3,1,,,,,,,,,,,,,,,,
奇跡,1,1,1,2,3,1,,,,,,,,,,,,,,,
不屈,2,2,1,1,1,2,,,,,,,,,,,,,,,
俊敏,1,1,,3,2,2,,,,,,,,,,,,,,,
助力,1,2,1,3,1,1,,,,,,,,,,,,,,,
器用,1,2,1,2,3,1,,,,,,,,,,,,,,,
